City,Locality,Property Type,Built-up Area (sqft),Price per Sqft (INR)S,Bedrooms (BHK),Bathrooms,Property Age (Years),Facing,Furnishing Status,Car Parking,Distance to Metro (km),Distance to IT Hub (km),Nearby Schools (count),Nearby Hospitals (count),Monthly Maintenance (INR),Rental Yield (%),Estimated Sale Price (INR),Buyer Attraction Score (1-10)
Hyderabad,Banjara Hills,Independent House,1283,"₹ 7,461",3,3,2,North,Fully Furnished,No,3.9,1,5,1,"₹ 6,326",4.77,"₹ 95,72,463",10
Hyderabad,Kondapur,Independent House,1263,"₹ 9,473",3,1,17,West,Unfurnished,No,4.6,2.4,6,1,"₹ 7,835",5.58,"₹ 1,19,64,399",10
Hyderabad,Nizampet,Independent House,2598,"₹ 8,933",3,2,18,West,Unfurnished,Yes,0.7,9,5,4,"₹ 2,540",4.17,"₹ 2,32,07,934",10
Hyderabad,Jubilee Hills,Independent House,2231,"₹ 8,277",4,1,18,East,Unfurnished,Yes,6.2,1.5,4,5,"₹ 2,417",2.53,"₹ 1,84,65,987",7.5
Hyderabad,Kukatpally,Independent House,2095,"₹ 7,369",2,1,4,West,Fully Furnished,No,3.7,7.4,1,2,"₹ 2,385",2.56,"₹ 1,54,38,055",10
Hyderabad,Banjara Hills,Independent House,1736,"₹ 7,734",2,2,17,South,Fully Furnished,No,4.3,3.3,4,3,"₹ 4,252",5.09,"₹ 1,34,26,224",10
Hyderabad,Uppal,Independent House,2453,"₹ 8,291",4,1,9,West,Semi-Furnished,Yes,3.6,5,7,1,"₹ 1,521",3.94,"₹ 2,03,37,823",10
Hyderabad,HITEC City,Independent House,2120,"₹ 5,456",3,3,5,North,Semi-Furnished,Yes,3.3,3.8,1,3,"₹ 6,069",2.9,"₹ 1,15,66,720",10
Hyderabad,Banjara Hills,Independent House,3089,"₹ 8,567",3,1,0,West,Semi-Furnished,No,4.6,4.6,2,3,"₹ 4,691",4.21,"₹ 2,64,63,463",10
Hyderabad,Nizampet,Independent House,1163,"₹ 4,660",2,2,4,East,Unfurnished,Yes,1.4,8.8,6,4,"₹ 7,853",2.29,"₹ 54,19,580",10
Hyderabad,Nizampet,Independent House,1891,"₹ 8,993",3,2,8,West,Unfurnished,Yes,1.6,3.9,1,5,"₹ 3,853",4.62,"₹ 1,70,05,763",10
Hyderabad,Jubilee Hills,Independent House,2236,"₹ 5,800",1,2,11,North,Semi-Furnished,No,6.9,7,7,1,"₹ 6,299",3.21,"₹ 1,29,68,800",8.9
Hyderabad,Kukatpally,Independent House,1298,"₹ 9,411",2,1,13,North,Unfurnished,Yes,7.6,6,7,3,"₹ 2,186",5.59,"₹ 1,22,15,478",8.9
Hyderabad,Kondapur,Independent House,2760,"₹ 8,487",3,2,1,South,Semi-Furnished,Yes,3.1,8.1,4,1,"₹ 1,784",3.4,"₹ 2,34,24,120",10
Hyderabad,Jubilee Hills,Independent House,601,"₹ 6,027",2,2,16,West,Fully Furnished,No,2.3,11.3,5,2,"₹ 6,311",4.05,"₹ 36,22,227",10
Hyderabad,Jubilee Hills,Independent House,1241,"₹ 9,754",1,1,13,North,Semi-Furnished,Yes,5.2,8.9,1,4,"₹ 5,247",2.05,"₹ 1,21,04,714",8.5
Hyderabad,HITEC City,Independent House,2867,"₹ 5,718",2,3,12,East,Fully Furnished,No,3.4,3,6,2,"₹ 2,262",2.33,"₹ 1,63,93,506",10
Hyderabad,Miyapur,Independent House,2189,"₹ 8,996",2,1,8,South,Unfurnished,Yes,0.4,0.9,1,1,"₹ 6,846",3.77,"₹ 1,96,92,244",10
Hyderabad,Kukatpally,Independent House,1454,"₹ 9,235",2,2,14,East,Semi-Furnished,Yes,1.4,3.5,3,1,"₹ 6,543",4.16,"₹ 1,34,27,690",10
Hyderabad,Madhapur,Independent House,2359,"₹ 7,604",2,2,14,West,Unfurnished,Yes,5.8,7.3,5,5,"₹ 3,928",4.7,"₹ 1,79,37,836",10
Hyderabad,Jubilee Hills,Independent House,3032,"₹ 7,235",1,1,10,West,Fully Furnished,No,5.3,1.1,6,3,"₹ 4,007",3.31,"₹ 2,19,36,520",9.3
Hyderabad,LB Nagar,Independent House,2261,"₹ 9,055",4,3,15,West,Fully Furnished,Yes,0.4,6.2,6,3,"₹ 6,626",5.13,"₹ 2,04,73,355",10
Hyderabad,Miyapur,Independent House,1753,"₹ 5,454",2,2,16,South,Fully Furnished,No,1.9,7.4,2,2,"₹ 1,528",5.87,"₹ 95,60,862",10
Hyderabad,Madhapur,Independent House,1676,"₹ 9,065",2,2,3,North,Unfurnished,No,2,4.3,4,4,"₹ 2,406",5.51,"₹ 1,51,92,940",10
Hyderabad,LB Nagar,Independent House,2307,"₹ 7,946",3,2,0,South,Unfurnished,Yes,5.4,9.4,2,3,"₹ 4,604",2.18,"₹ 1,83,31,422",8.5
Hyderabad,Kukatpally,Independent House,3377,"₹ 5,545",2,1,7,East,Unfurnished,Yes,0.4,1.7,6,5,"₹ 7,722",4.16,"₹ 1,87,25,465",10
Hyderabad,Gachibowli,Independent House,2295,"₹ 6,193",3,2,16,South,Unfurnished,Yes,1,1.4,5,2,"₹ 5,499",2.47,"₹ 1,42,12,935",10
Hyderabad,LB Nagar,Independent House,2333,"₹ 7,936",4,3,2,East,Fully Furnished,Yes,6.4,8.9,1,2,"₹ 4,494",3.09,"₹ 1,85,14,688",9.2
Hyderabad,Uppal,Independent House,2039,"₹ 5,062",1,2,19,South,Fully Furnished,No,1.6,6.2,1,5,"₹ 4,006",6.44,"₹ 1,03,21,418",10
Hyderabad,Miyapur,Independent House,2894,"₹ 6,985",1,2,14,North,Semi-Furnished,No,5.3,8.4,5,4,"₹ 6,165",2.64,"₹ 2,02,14,590",10
Hyderabad,LB Nagar,Independent House,1435,"₹ 7,854",4,3,14,East,Semi-Furnished,Yes,2.1,5.5,6,5,"₹ 7,602",4.24,"₹ 1,12,70,490",10
Hyderabad,Manikonda,Independent House,802,"₹ 4,725",1,2,13,West,Unfurnished,Yes,1,3.3,7,4,"₹ 5,109",4.78,"₹ 37,89,450",10
Hyderabad,Gachibowli,Independent House,722,"₹ 9,393",4,1,13,West,Fully Furnished,Yes,2.1,9.9,1,5,"₹ 5,053",5.16,"₹ 67,81,746",10
Hyderabad,Nizampet,Independent House,1000,"₹ 5,459",4,1,1,South,Fully Furnished,Yes,5.8,9.7,7,5,"₹ 2,953",4.52,"₹ 54,59,000",10
Hyderabad,Nizampet,Independent House,1366,"₹ 9,048",4,1,12,West,Fully Furnished,Yes,6.9,8.5,1,1,"₹ 6,333",2.04,"₹ 1,23,59,568",8.6
Hyderabad,Uppal,Independent House,893,"₹ 7,567",1,3,13,East,Semi-Furnished,No,6.7,3.6,1,2,"₹ 4,856",3.47,"₹ 67,57,331",7.7
Hyderabad,LB Nagar,Independent House,2927,"₹ 5,315",3,2,18,West,Semi-Furnished,Yes,3.3,7.3,4,5,"₹ 2,015",4.33,"₹ 1,55,57,005",10
Hyderabad,LB Nagar,Independent House,797,"₹ 9,254",4,1,6,North,Fully Furnished,No,5.4,4.7,4,5,"₹ 7,596",2.4,"₹ 73,75,438",8.6
Hyderabad,HITEC City,Independent House,2530,"₹ 9,142",2,3,2,North,Fully Furnished,No,1.8,1.6,3,3,"₹ 1,538",3.58,"₹ 2,31,29,260",10
Hyderabad,LB Nagar,Independent House,3399,"₹ 9,811",1,2,14,South,Fully Furnished,No,2.5,11,2,2,"₹ 4,842",2.15,"₹ 3,33,47,589",10
Hyderabad,Banjara Hills,Independent House,2791,"₹ 7,620",4,3,13,East,Semi-Furnished,Yes,7.2,2.1,5,3,"₹ 2,386",2.35,"₹ 2,12,67,420",6.6
Hyderabad,Kondapur,Independent House,1208,"₹ 4,516",4,1,10,North,Fully Furnished,No,0.3,11.4,5,2,"₹ 4,344",3.79,"₹ 54,55,328",10
Hyderabad,Manikonda,Independent House,1747,"₹ 5,743",2,1,14,North,Fully Furnished,No,0.9,5.6,5,3,"₹ 3,704",2.6,"₹ 1,00,33,021",10
Hyderabad,HITEC City,Independent House,786,"₹ 6,705",3,1,12,East,Unfurnished,Yes,1.8,2.6,3,5,"₹ 2,598",4.55,"₹ 52,70,130",10
Hyderabad,Kukatpally,Independent House,3111,"₹ 7,024",3,3,17,West,Unfurnished,No,0.4,6.7,4,5,"₹ 3,323",5.1,"₹ 2,18,51,664",10
Hyderabad,HITEC City,Independent House,2394,"₹ 5,569",3,3,5,West,Semi-Furnished,Yes,1.6,10.5,6,1,"₹ 4,701",5.6,"₹ 1,33,32,186",10
Hyderabad,Banjara Hills,Independent House,1259,"₹ 7,944",4,1,2,South,Fully Furnished,Yes,4.7,8.9,7,3,"₹ 7,306",2.9,"₹ 1,00,01,496",10
Hyderabad,Kukatpally,Independent House,3411,"₹ 7,065",4,3,18,West,Fully Furnished,No,3.5,9.8,7,4,"₹ 6,569",2.75,"₹ 2,40,98,715",9.9
Hyderabad,Manikonda,Independent House,2555,"₹ 5,560",4,1,14,East,Unfurnished,Yes,7.2,8.1,6,1,"₹ 4,655",2.47,"₹ 1,42,05,800",8.1
Hyderabad,Banjara Hills,Independent House,3050,"₹ 6,827",1,1,4,North,Semi-Furnished,Yes,6.6,8.5,3,3,"₹ 4,593",4.86,"₹ 2,08,22,350",10
Hyderabad,Madhapur,Independent House,1969,"₹ 7,920",2,2,9,West,Unfurnished,Yes,2.9,10.3,6,3,"₹ 5,030",5.18,"₹ 1,55,94,480",10
