e,State / Union Territory ,Region,Price/sqft (₹),Median House Price (₹ Lakh) -2024,Median House Price (₹ Lakh) -2025,Median House Price (₹ Cr),Median House Price (USD),Lot Area Proxy (sqm),Living Area (sqft) – 2BHK,Avg Bedrooms,Avg Bathrooms,Avg House Age (Years),Overall Quality (1-10),Median Household Income (₹ Lakh/yr),Price-to-Income Ratio,YoY Price Growth (%),Proximity Category,Market Tier,,
1,Maharashtra,West,"₹ 25,000",₹ 230.08,₹ 242.19,₹ 2.42,"$290,048",90,968,3,2,22,9,₹ 8.00,30.3,5.00%,NEAR METRO,Tier 1 – Premium,,
2,Delhi (NCR),North,"₹ 18,000",₹ 155.21,₹ 174.39,₹ 1.74,"$208,850",90,968,3,2,18,9,₹ 10.00,17.4,11.00%,NEAR METRO,Tier 1 – Premium,,
3,Karnataka,South,"₹ 13,000",₹ 108.35,₹ 125.99,₹ 1.26,"$150,886",90,968,3,2,12,8,₹ 9.00,14,14.00%,NEAR METRO,Tier 1 – Premium,,
4,Haryana,North,"₹ 10,000",₹ 89.13,₹ 96.88,₹ 0.97,"$116,024",90,968,3,2,15,8,₹ 8.50,11.4,8.00%,NEAR METRO,Tier 1 – Premium,,
5,Telangana,South,"₹ 7,500",₹ 65.39,₹ 72.66,₹ 0.73,"$87,018",90,968,3,2,14,7,₹ 7.50,9.7,10.00%,NEAR METRO,Tier 2 – Growth,,
6,Tamil Nadu,South,"₹ 7,000",₹ 63.07,₹ 67.82,₹ 0.68,"$81,222",90,968,3,2,20,7,₹ 7.00,9.7,7.00%,NEAR METRO,Tier 2 – Growth,,
7,Uttar Pradesh,North,"₹ 6,500",₹ 58.88,₹ 62.97,₹ 0.63,"$75,413",100,968,3,2,25,6,₹ 5.50,11.4,6.50%,INLAND,Tier 2 – Growth,,
8,Chandigarh (UT),North,"₹ 5,500",₹ 50.62,₹ 53.28,₹ 0.53,"$63,808",90,968,3,2,16,7,₹ 8.00,6.7,5.00%,INLAND,Tier 2 – Growth,,
9,Rajasthan,North-West,"₹ 5,500",₹ 50.88,₹ 53.28,₹ 0.53,"$63,808",100,968,3,2,28,6,₹ 5.00,10.7,4.50%,INLAND,Tier 2 – Growth,,
10,Punjab,North-West,"₹ 5,200",₹ 48.36,₹ 50.38,₹ 0.50,"$60,335",95,968,3,2,30,6,₹ 6.50,7.8,4.00%,INLAND,Tier 2 – Growth,,
